"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-23"
"config.yaml" "dbe17ab4e09fbccad629c55df960207c" "site/built/config.yaml" "2024-05-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-23"
"episodes/1_intro_data_analysis.Rmd" "19cd4b92af9ba43b79fb266fbf702bcd" "site/built/1_intro_data_analysis.md" "2024-05-23"
"episodes/2_introduction-r-rstudio.Rmd" "666dd8b27c8c5bddef78901976e42d3b" "site/built/2_introduction-r-rstudio.md" "2024-05-23"
"episodes/3_how-r-thinks-about-data.Rmd" "52f092cd46572b32beeedbb9de0a4fe8" "site/built/3_how-r-thinks-about-data.md" "2024-05-23"
"episodes/4_working_with_data.Rmd" "8d53edc01556a6638193aa562c2843fa" "site/built/4_working_with_data.md" "2024-05-23"
"episodes/5_visualizing-ggplot.Rmd" "51bebc3be5e64fd39af8663e7fdc9daa" "site/built/5_visualizing-ggplot.md" "2024-05-23"
"episodes/6_creating_maps.Rmd" "109d4004f6684ff05a80d059dc302278" "site/built/6_creating_maps.md" "2024-05-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-23"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-05-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-23"
"renv/profiles/lesson-requirements/renv.lock" "1c30118e46c9b0ed38ce7240e3751054" "site/built/renv.lock" "2024-05-23"
